Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/bx/Desktop/stamaaws/templates with glob **/*.
Watching dir /Users/bx/Desktop/stamaaws/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/accommodations/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/accounts/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/stamapro/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/pages/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/stamaaws/maintenance/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale with glob **/*.mo.
Watching dir /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/locale with glob **/*.mo.
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1689229573.4354103
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1689229573.4151254
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1689229572.875836
File /Users/bx/Desktop/stamaaws/accommodations/__init__.py first seen with mtime 1689501093.2482805
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1689229572.9403877
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1689229573.0708458
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1689229572.9400573
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1689229573.431572
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/__init__.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/cursor.py first seen with mtime 1693608148.619768
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_common.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1689229573.4385233
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1689229573.4203782
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/server_cursor.py first seen with mtime 1693608148.6205962
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1689229573.110879
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1689229573.4714057
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1689229573.4168556
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1689229573.4708078
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/psycopg/_enums.py first seen with mtime 1693608148.6179273
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1689229573.447057
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/money.py first seen with mtime 1693602390.9822714
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1689229573.4132817
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_markupbase.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1689229573.465629
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1689229572.940254
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1689229573.4442291
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1689229554.5896952
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/uuid.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1689229573.0696716
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1689229573.4424074
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/forms/__init__.py first seen with mtime 1693602390.9850736
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1689517864.0136995
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/pulldom.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1689229573.4303756
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/djmoney/templatetags/__init__.py first seen with mtime 1693602390.9859457
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1689229573.4356158
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_tokenizer.py first seen with mtime 1689229554.5914054
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1689229573.1103187
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1689229573.4221492
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/whitenoise/media_types.py first seen with mtime 1693663491.9629385
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/locks.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1689229573.417717
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1689229573.4653668
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/glob.py first seen with mtime 1692879799.0
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/sax/expatreader.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/version.py first seen with mtime 1689229554.5932043
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1689229572.8531973
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/marshmallow/base.py first seen with mtime 1693179906.5871515
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1689229573.2630923
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1689229573.4764595
File /opt/homebrew/Cellar/python@3.11/3.11.5/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/policy.py first seen with mtime 1692879799.0
File /Users/bx/Desktop/stamaaws/django_project/settings.py first seen with mtime 1694028034.4750788
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1689229573.3441367
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1689229573.4639785
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1689229573.3800561
File /Users/bx/Desktop/stamaaws/templates/register_success.html first seen with mtime 1694027260.5653212
File /Users/bx/Desktop/stamaaws/templates/user_dashboard.html first seen with mtime 1694023244.7966707
File /Users/bx/Desktop/stamaaws/templates/home first seen with mtime 1693245233.5699701
File /Users/bx/Desktop/stamaaws/templates/registration first seen with mtime 1693429719.9307737
File /Users/bx/Desktop/stamaaws/templates/raise_repair.html first seen with mtime 1693144852.5087612
File /Users/bx/Desktop/stamaaws/templates/update_profile.html first seen with mtime 1693155704.4141715
File /Users/bx/Desktop/stamaaws/templates/.DS_Store first seen with mtime 1694021568.4790092
File /Users/bx/Desktop/stamaaws/templates/room_detail.html first seen with mtime 1691791645.9992447
File /Users/bx/Desktop/stamaaws/templates/hostel_list.html first seen with mtime 1694023964.1233783
File /Users/bx/Desktop/stamaaws/templates/edit_success.html first seen with mtime 1693153453.7149208
File /Users/bx/Desktop/stamaaws/templates/500.html first seen with mtime 1694021379.3626778
File /Users/bx/Desktop/stamaaws/templates/404.html first seen with mtime 1694021365.2782354
File /Users/bx/Desktop/stamaaws/templates/management first seen with mtime 1693518119.8728213
File /Users/bx/Desktop/stamaaws/templates/user_base.html first seen with mtime 1694021937.1198704
File /Users/bx/Desktop/stamaaws/templates/thanks.html first seen with mtime 1694027237.5055406
File /Users/bx/Desktop/stamaaws/templates/testing.html first seen with mtime 1693224147.3991687
File /Users/bx/Desktop/stamaaws/templates/repair_history.html first seen with mtime 1693144884.3215494
File /Users/bx/Desktop/stamaaws/templates/submit_success.html first seen with mtime 1693144915.3316946
File /Users/bx/Desktop/stamaaws/templates/home/stamapro_home.html first seen with mtime 1693935333.368936
File /Users/bx/Desktop/stamaaws/templates/home/stama_signup.html first seen with mtime 1694021475.5594625
File /Users/bx/Desktop/stamaaws/templates/registration/.DS_Store first seen with mtime 1692470627.4481792
File /Users/bx/Desktop/stamaaws/templates/registration/login.html first seen with mtime 1694027323.9282267
File /Users/bx/Desktop/stamaaws/templates/registration/password_change_form.html first seen with mtime 1693175441.668868
File /Users/bx/Desktop/stamaaws/templates/registration/password_change_done.html first seen with mtime 1694027316.917027
File /Users/bx/Desktop/stamaaws/templates/registration/admin_login.html first seen with mtime 1694029267.5469458
File /Users/bx/Desktop/stamaaws/templates/registration/signup.html first seen with mtime 1694028343.2920954
File /Users/bx/Desktop/stamaaws/templates/management/resident_list.html first seen with mtime 1693430794.8082182
File /Users/bx/Desktop/stamaaws/templates/management/base.html first seen with mtime 1694024168.4054143
File /Users/bx/Desktop/stamaaws/templates/management/room_registry.html first seen with mtime 1693430812.2602007
File /Users/bx/Desktop/stamaaws/templates/management/work_detail.html first seen with mtime 1694023915.588233
File /Users/bx/Desktop/stamaaws/templates/management/operative_list.html first seen with mtime 1693521714.701043
File /Users/bx/Desktop/stamaaws/templates/management/repair_list.html first seen with mtime 1693566963.201572
File /Users/bx/Desktop/stamaaws/templates/management/hostel_dashboard.html first seen with mtime 1693522040.1261656
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5 first seen with mtime 1689419872.9247973
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/pagination.html first seen with mtime 1689419872.9247577
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/field_errors.html first seen with mtime 1689419872.924408
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/form_errors.html first seen with mtime 1689419872.9245832
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/messages.html first seen with mtime 1689419872.9246697
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/field_help_text.html first seen with mtime 1689419872.924497
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/bootstrap5.html first seen with mtime 1689419872.9243126
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/widgets first seen with mtime 1689419872.9248378
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/bootstrap5/templates/bootstrap5/widgets/radio_select_button_group.html first seen with mtime 1689419872.9248726
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1690044587.8004496
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1690044587.7986798
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1690044587.8008583
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1690044587.8020463
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/he/LC_MESSAGES/django.mo first seen with mtime 1690044587.7958877
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1690044587.796242
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/da/LC_MESSAGES/django.mo first seen with mtime 1690044587.7936141
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1690044587.799413
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/it/LC_MESSAGES/django.mo first seen with mtime 1690044587.796939
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1690044587.7933793
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1690044587.8024483
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1690044587.800057
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1690044587.799689
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1690044587.7990298
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1690044587.801669
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1690044587.7923665
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1690044587.7983027
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1690044587.792877
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1690044587.7931266
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1690044587.794596
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1690044587.7979355
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/de/LC_MESSAGES/django.mo first seen with mtime 1690044587.7938685
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/az/LC_MESSAGES/django.mo first seen with mtime 1690044587.7926264
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1690044587.797284
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1690044587.7952
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1690044587.7941113
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/id/LC_MESSAGES/django.mo first seen with mtime 1690044587.7965863
File /Users/bx/Desktop/adeyinka.dev/stama/.venv/lib/python3.11/site-packages/phonenumber_field/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1690044587.7955358
